"","ID","Card","LocationCode","LocationCodeAlias","LocationName","Province","Country","RAMSAR","Year","StartDate","Season","TimeStart","TimeEnd","Compiler","CountType","Shoreline","OpenWater","WetlandCondition","WetlandThreat","CountCondition","NoCount","TotalCount","TotalSpecies","Notes","record_status","Survey_notes","SppRef","WetIntCode","Odr","Family","Genus","Species","Common_group","Common_species","Count","Pairs","Breeding_code","Count_id","Y","X"
"21",14916,505689,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2013,2013-08-23,"O",09:00:00,09:55:00,2158,1,90,0,0,NA,4,0,1524,11,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",1000,0,0,314069,-32.089261,18.30181
"22",14918,505691,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2013,2013-10-30,"O",09:15:00,10:15:00,2158,1,90,100,0,NA,3,0,15290,13,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",15000,7000,4,314093,-32.089261,18.30181
"23",14919,505692,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2013,2013-11-28,"O",09:00:00,10:00:00,2158,1,90,100,0,NA,4,0,17281,10,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",17000,8000,4,314105,-32.089261,18.30181
"24",14920,505693,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2013,2013-12-26,"O",09:00:00,10:05:00,2158,1,90,100,0,NA,4,0,17486,12,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",17000,8000,4,314116,-32.089261,18.30181
"25",12962,503783,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2014,2014-02-27,"S",11:15:00,12:30:00,2158,1,90,0,1,NA,3,0,18047,16,"Elegant Tern spotted on several occasions mid February. Photographs taken by several individuals","Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",17000,8000,4,281796,-32.089261,18.30181
"26",14886,505659,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2014,2014-04-24,"O",09:00:00,10:00:00,2158,1,90,0,0,NA,4,0,8680,12,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",8000,0,0,313664,-32.089261,18.30181
"27",14887,505660,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2014,2014-05-10,"O",08:00:00,08:45:00,2158,1,90,0,0,NA,3,0,6554,17,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",300,0,0,313676,-32.089261,18.30181
"28",14889,505662,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2014,2014-07-15,"W",10:00:00,11:00:00,2158,1,90,0,0,NA,4,0,6537,12,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",6000,0,0,313705,-32.089261,18.30181
"29",14954,505727,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2014,2014-08-26,"O",NA,NA,2158,1,90,100,1,NA,3,0,18787,15,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",17000,NA,NA,314516,-32.089261,18.30181
"30",14890,505663,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2014,2014-08-26,"O",11:00:00,12:00:00,2158,1,90,0,0,NA,3,0,18787,15,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",17000,0,0,313718,-32.089261,18.30181
"31",14892,505665,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2014,2014-09-19,"O",09:00:00,10:15:00,2158,1,90,0,0,NA,3,0,7445,13,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",7000,0,4,313739,-32.089261,18.30181
"32",14893,505666,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2014,2014-10-24,"O",11:00:00,12:05:00,2158,1,90,0,0,NA,3,0,17442,13,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",17000,0,4,313753,-32.089261,18.30181
"33",14894,505667,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2014,2014-11-21,"O",09:00:00,10:00:00,2158,1,90,0,0,NA,4,0,2444,18,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",1700,19,4,313767,-32.089261,18.30181
"34",14895,505668,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2014,2014-12-18,"O",10:00:00,11:30:00,2158,1,90,0,0,NA,4,0,8931,13,"Red-footed Booby present 10/12/2014 until 13/12/2014","Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",8000,7000,4,313784,-32.089261,18.30181
"35",14896,505669,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2015,2015-01-06,"S",12:30:00,13:45:00,2158,1,90,0,0,NA,4,0,10778,15,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",8000,7000,4,313812,-32.089261,18.30181
"36",14005,504892,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2015,2015-02-27,"O",08:00:00,09:00:00,2158,1,90,0,0,NA,4,0,19494,12,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",16000,0,0,301737,-32.089261,18.30181
"37",14004,504891,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2015,2015-03-27,"O",08:30:00,09:30:00,2158,1,90,0,0,NA,4,0,17109,17,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",16000,0,0,301720,-32.089261,18.30181
"38",14350,505279,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2015,2015-04-24,"O",08:30:00,09:30:00,2158,1,90,0,0,NA,4,0,46100,14,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",15000,0,0,306412,-32.089261,18.30181
"39",14351,505280,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2015,2015-05-29,"O",08:00:00,09:00:00,2158,1,90,0,0,NA,4,0,12507,13,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",12000,0,0,306427,-32.089261,18.30181
"40",14355,505284,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2015,2015-06-26,"O",08:00:00,09:00:00,2158,1,90,0,0,NA,4,0,1619,17,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",500,0,0,306439,-32.089261,18.30181
"41",14904,505677,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2015,2015-07-22,"W",10:00:00,11:00:00,2158,1,90,0,0,NA,4,0,4084,15,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",2000,0,0,313910,-32.089261,18.30181
"42",14905,505678,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2015,2015-08-31,"O",12:00:00,13:00:00,2158,1,90,0,0,NA,3,0,16696,13,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",16000,0,0,313924,-32.089261,18.30181
"43",14906,505679,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2015,2015-09-16,"O",08:00:00,09:00:00,2158,1,90,0,0,NA,4,0,2384,10,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",1700,0,0,313937,-32.089261,18.30181
"44",14907,505680,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2015,2015-10-23,"O",08:00:00,09:00:00,2158,1,90,0,0,NA,4,0,24071,13,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",22000,8000,4,313947,-32.089261,18.30181
"45",14908,505681,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2015,2015-11-30,"O",11:00:00,12:00:00,2158,1,90,0,0,NA,4,0,22957,17,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",20000,8000,4,313960,-32.089261,18.30181
"46",14909,505682,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2015,2015-12-08,"O",08:00:00,09:00:00,2158,1,90,0,0,NA,3,0,17572,13,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",17000,7500,4,313977,-32.089261,18.30181
"47",14910,505683,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2016,2016-01-06,"S",11:30:00,12:30:00,2158,1,100,0,0,NA,4,0,23288,11,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",22000,7500,4,313990,-32.089261,18.30181
"48",14911,505684,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2016,2016-02-03,"S",14:00:00,15:00:00,2158,1,100,0,0,NA,3,0,21998,13,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",20000,7500,4,314002,-32.089261,18.30181
"49",14912,505685,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2016,2016-03-10,"O",08:00:00,09:00:00,2158,1,100,0,0,NA,3,0,23368,11,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",23000,7500,4,314014,-32.089261,18.30181
"50",14913,505686,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2016,2016-04-12,"O",01:03:00,11:30:00,2158,1,100,0,0,NA,3,0,6282,15,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",6000,3000,4,314027,-32.089261,18.30181
"51",14914,505687,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2016,2016-05-19,"O",09:00:00,10:00:00,2158,1,100,0,0,NA,2,0,1419,15,"High seas","Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",500,22,4,314042,-32.089261,18.30181
"52",15173,505931,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2016,2016-06-15,"W",08:00:00,09:00:00,2158,1,100,0,0,NA,3,0,12293,11,"East wind conditions","Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",9000,0,0,317942,-32.089261,18.30181
"53",15225,505980,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2016,2016-07-13,"W",08:00:00,09:00:00,2158,1,100,0,0,NA,2,0,12443,12,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",9000,0,0,318533,-32.089261,18.30181
"54",15222,505977,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2016,2016-08-16,"W",10:00:00,11:00:00,2158,1,100,0,0,NA,4,0,17953,13,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",17000,0,0,318496,-32.089261,18.30181
"55",15220,505975,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2016,2016-09-27,"O",08:00:00,09:00:00,2158,1,100,0,0,NA,3,0,18659,15,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",18000,0,0,318470,-32.089261,18.30181
"56",15216,505971,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2016,2016-10-20,"O",08:00:00,09:00:00,2158,1,100,0,0,NA,3,0,19479,15,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",19000,7500,4,318425,-32.089261,18.30181
"57",15213,505968,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2016,2016-11-23,"O",08:00:00,09:00:00,2158,1,100,0,0,NA,3,0,17728,12,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",17000,7500,4,318387,-32.089261,18.30181
"58",15277,506012,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2016,2016-12-22,"O",07:00:00,08:00:00,2158,1,100,0,0,NA,3,0,19237,14,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",19000,7500,4,319034,-32.089261,18.30181
"59",15540,506262,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2017,2017-01-26,"S",09:00:00,10:00:00,2158,1,100,0,0,NA,4,0,19750,14,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",19000,0,4,323148,-32.089261,18.30181
"60",15680,506396,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2017,2017-02-17,"S",08:00:00,09:00:00,2158,1,100,0,0,NA,4,0,29460,15,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",19000,7500,4,325716,-32.089261,18.30181
"61",15685,506401,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2017,2017-03-09,"O",07:45:00,09:15:00,2158,1,100,0,0,NA,4,0,31609,16,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",18000,2500,0,325848,-32.089261,18.30181
"62",15743,506456,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2017,2017-04-11,"O",09:00:00,10:00:00,2158,1,100,0,0,NA,3,0,10208,14,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",10000,200,0,326838,-32.089261,18.30181
"63",15765,506477,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2017,2017-05-10,"O",08:00:00,09:00:00,2158,1,100,0,0,NA,4,0,483,14,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",150,60,4,327244,-32.089261,18.30181
"64",15825,506535,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2017,2017-07-11,"W",08:00:00,09:00:00,2158,1,100,0,0,NA,4,0,14555,13,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",14000,0,0,328197,-32.089261,18.30181
"65",15911,506614,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2017,2017-08-10,"W",08:00:00,09:00:00,2158,1,100,0,0,NA,3,0,12527,15,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",12000,0,0,329532,-32.089261,18.30181
"66",15935,506635,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2017,2017-09-12,"W",09:00:00,10:00:00,2158,0,100,0,0,NA,3,0,15291,13,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",15000,0,0,329858,-32.089261,18.30181
"67",15999,506698,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2017,2017-10-05,"O",08:00:00,09:00:00,2158,1,100,0,0,NA,3,0,15413,17,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",15000,5000,4,331231,-32.089261,18.30181
"68",16064,506759,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2017,2017-11-09,"O",11:00:00,12:00:00,2158,1,100,0,0,NA,4,0,20698,18,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",20000,7000,4,332217,-32.089261,18.30181
"69",16076,506769,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2017,2017-12-07,"O",08:00:00,09:00:00,2158,1,100,0,0,NA,3,0,19824,19,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",19000,7000,4,332376,-32.089261,18.30181
"70",16091,506783,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2018,2018-01-12,"S",10:00:00,11:00:00,2158,1,100,0,0,NA,4,0,25843,17,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",23000,7000,4,332694,-32.089261,18.30181
"71",16162,506851,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2018,2018-02-06,"S",10:00:00,11:00:00,2158,1,100,0,0,NA,3,0,21881,20,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",18000,7000,4,333820,-32.089261,18.30181
"72",16298,506982,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2018,2018-03-14,"O",10:00:00,11:00:00,2158,1,100,0,0,NA,3,0,27986,20,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",19000,7000,4,336490,-32.089261,18.30181
"73",16351,507035,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2018,2018-04-14,"O",09:00:00,10:00:00,2158,1,100,0,0,NA,2,0,16442,19,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",16000,1000,4,337221,-32.089261,18.30181
"74",16343,507027,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2018,2018-04-17,"O",09:00:00,10:00:00,2158,1,100,0,0,NA,2,0,16442,19,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",16000,1000,4,337046,-32.089261,18.30181
"75",16357,507041,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2018,2018-05-09,"O",08:30:00,09:30:00,2158,1,100,0,0,NA,3,0,30889,16,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",400,120,4,337304,-32.089261,18.30181
"76",16378,507061,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2018,2018-06-22,"W",09:00:00,10:00:00,2158,1,100,0,0,NA,3,0,40576,13,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",200,0,0,337600,-32.089261,18.30181
"77",16435,507118,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2018,2018-07-24,"W",08:00:00,09:00:00,2158,1,100,0,0,NA,4,1,19313,13,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",14000,0,0,338589,-32.089261,18.30181
"78",16570,507248,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2018,2018-08-14,"O",09:00:00,10:00:00,2158,1,100,0,0,NA,3,0,26418,12,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",16000,0,0,340959,-32.089261,18.30181
"79",16643,507317,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2018,2018-09-14,"O",08:00:00,09:00:00,2158,1,100,0,0,NA,4,0,47545,15,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",17000,0,0,342069,-32.089261,18.30181
"80",16760,507429,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2018,2018-10-31,"O",14:00:00,15:00:00,2158,1,100,0,0,NA,4,0,17320,17,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",16000,2000,4,344001,-32.089261,18.30181
